countryCode,score
BRA,42
BRA,21
BRA,27
BRA,21
BRA,13
BRA,16
BRA,17
BRA,10
BRA,11
BRA,31
BRA,10
BRA,12
BRA,13
BRA,15
BRA,13
BRA,19
BRA,17
BRA,16
BRA,4
BRA,16
BRA,13
BRA,17
BRA,12
BRA,13
BRA,21
BRA,15
BRA,8
BRA,9
BRA,18
BRA,9
BRA,16
BRA,23
BRA,18
BRA,16
BRA,28
BRA,12
BRA,14
BRA,21
BRA,21
BRA,11
BRA,13
BRA,11
BRA,19
BRA,11
BRA,22
BRA,13
BRA,4
BRA,23
BRA,13
BRA,31
BRA,22
BRA,12
BRA,25
BRA,37
BRA,32
BRA,17
BRA,36
BRA,22
BRA,10
BRA,29
BRA,20
BRA,20
BRA,12
BRA,23
BRA,15
BRA,20
BRA,16
BRA,40
BRA,23
BRA,24
BRA,34
BRA,25
BRA,16
BRA,46
BRA,31
BRA,22
BRA,0
BRA,19
BRA,42
BRA,17
BRA,28
BRA,19
BRA,16
BRA,29
BRA,40
BRA,32
BRA,19
BRA,15
BRA,7
BRA,32
BRA,9
BRA,24
BRA,21
BRA,51
BRA,14
BRA,17
BRA,12
BRA,12
BRA,11
BRA,8
BRA,11
BRA,10
BRA,2
BRA,14
BRA,19
BRA,15
BRA,10
BRA,8
BRA,14
BRA,17
BRA,15
BRA,37
BRA,5
BRA,8
BRA,21
BRA,16
BRA,40
BRA,34
BRA,17
BRA,22
BRA,34
BRA,22
BRA,41
BRA,11
BRA,20
BRA,36
BRA,33
BRA,21
BRA,35
BRA,18
BRA,37
BRA,46
BRA,16
BRA,12
BRA,21
BRA,15
BRA,45
BRA,20
BRA,22
BRA,18
BRA,17
BRA,39
BRA,20
BRA,23
BRA,22
BRA,28
BRA,41
BRA,30
BRA,10
BRA,39
BRA,31
BRA,38
BRA,18
BRA,27
BRA,36
BRA,34
BRA,41
BRA,23
BRA,37
BRA,34
BRA,36
BRA,40
BRA,32
BRA,33
BRA,23
BRA,33
BRA,41
BRA,36
BRA,48
BRA,36
BRA,24
BRA,50
BRA,22
BRA,40
BRA,0
BRA,28
BRA,38
BRA,51
BRA,8
BRA,10
BRA,8
BRA,2
BRA,22
BRA,8
BRA,3
BRA,15
BRA,9
BRA,11
BRA,5
BRA,16
BRA,14
BRA,20
BRA,47
BRA,42
BRA,26
BRA,28
BRA,23
BRA,29
BRA,33
BRA,25
BRA,32
BRA,34
BRA,37
BRA,33
BRA,24
BRA,38
BRA,25
BRA,33
BRA,17
BRA,35
BRA,28
BRA,20
BRA,27
BRA,32
BRA,36
BRA,37
BRA,10
BRA,19
BRA,12
BRA,17
BRA,34
BRA,39
BRA,9
BRA,14
BRA,28
BRA,23
BRA,18
BRA,13
BRA,20
BRA,13
BRA,18
BRA,16
BRA,9
BRA,34
BRA,30
BRA,12
BRA,11
BRA,25
BRA,21
BRA,37
BRA,20
BRA,20
BRA,18
BRA,17
BRA,26
BRA,8
BRA,12
BRA,11
BRA,23
BRA,13
BRA,10
BRA,8
BRA,10
BRA,17
BRA,12
BRA,20
BRA,18
BRA,27
BRA,9
BRA,16
BRA,8
BRA,12
BRA,6
BRA,6
BRA,11
BRA,10
BRA,10
BRA,15
BRA,7
BRA,5
BRA,15
BRA,10
BRA,17
BRA,11
BRA,8
BRA,13
BRA,22
BRA,17
BRA,13
BRA,7
BRA,15
BRA,22
BRA,10
BRA,7
BRA,9
BRA,15
BRA,9
BRA,26
BRA,23
BRA,35
BRA,26
BRA,29
BRA,20
BRA,16
BRA,38
BRA,25
BRA,8
BRA,12
BRA,29
BRA,5
BRA,7
BRA,19
BRA,16
BRA,20
BRA,23
BRA,23
BRA,8
BRA,3
BRA,11
BRA,13
BRA,26
BRA,27
BRA,19
BRA,19
BRA,27
BRA,21
BRA,28
BRA,17
BRA,30
BRA,30
BRA,9
BRA,8
BRA,2
BRA,8
BRA,12
BRA,5
BRA,15
BRA,19
BRA,6
BRA,7
BRA,8
BRA,10
BRA,8
BRA,18
BRA,7
BRA,13
BRA,17
BRA,14
BRA,28
BRA,19
BRA,8
BRA,17
BRA,22
BRA,18
BRA,31
BRA,10
BRA,24
BRA,7
BRA,28
BRA,15
BRA,25
BRA,13
BRA,21
BRA,12
BRA,23
BRA,30
BRA,10
BRA,27
BRA,21
BRA,18
BRA,29
BRA,18
BRA,0
BRA,14
BRA,21
BRA,24
BRA,13
BRA,12
BRA,28
BRA,13
BRA,19
BRA,12
BRA,21
BRA,28
BRA,29
BRA,11
BRA,25
BRA,17
BRA,14
BRA,11
BRA,7
BRA,8
BRA,23
BRA,18
BRA,19
BRA,22
BRA,12
BRA,9
BRA,18
BRA,7
BRA,37
BRA,16
BRA,20
BRA,22
BRA,18
BRA,30
BRA,17
BRA,22
BRA,15
BRA,31
BRA,10
BRA,29
BRA,22
BRA,11
BRA,10
BRA,12
BRA,23
BRA,15
BRA,18
BRA,18
BRA,16
BRA,21
BRA,15
BRA,12
BRA,31
BRA,13
BRA,13
BRA,6
BRA,14
BRA,17
BRA,10
BRA,13
BRA,22
BRA,8
BRA,9
BRA,11
BRA,9
BRA,18
BRA,6
BRA,19
BRA,14
BRA,30
BRA,17
BRA,10
BRA,10
BRA,0
BRA,20
BRA,22
BRA,35
BRA,12
BRA,21
BRA,24
BRA,18
BRA,7
BRA,9
BRA,6
BRA,6
BRA,15
BRA,8
BRA,15
BRA,12
BRA,13
BRA,12
BRA,13
BRA,8
BRA,10
BRA,21
BRA,16
BRA,17
BRA,22
BRA,18
BRA,28
BRA,41
BRA,6
BRA,25
BRA,13
BRA,4
BRA,8
BRA,14
BRA,7
BRA,3
BRA,4
BRA,3
BRA,19
BRA,27
BRA,34
BRA,22
BRA,26
BRA,16
BRA,24
BRA,14
BRA,19
BRA,17
BRA,19
BRA,39
BRA,39
BRA,35
BRA,18
BRA,16
BRA,21
BRA,32
BRA,8
BRA,27
BRA,12
BRA,21
BRA,14
BRA,13
BRA,4
BRA,9
BRA,15
BRA,21
BRA,15
BRA,17
BRA,32
BRA,28
BRA,30
BRA,19
BRA,10
BRA,44
BRA,40
BRA,21
BRA,35
BRA,32
BRA,33
BRA,25
BRA,41
BRA,35
BRA,40
BRA,40
BRA,19
BRA,44
BRA,37
BRA,24
BRA,31
BRA,21
BRA,24
BRA,20
BRA,29
BRA,45
BRA,40
BRA,27
BRA,22
BRA,35
BRA,27
BRA,38
BRA,34
BRA,16
BRA,19
BRA,13
BRA,12
BRA,6
BRA,14
BRA,7
BRA,8
BRA,5
BRA,9
BRA,14
BRA,13
BRA,10
BRA,10
BRA,4
BRA,23
BRA,14
BRA,10
BRA,8
BRA,30
BRA,10
BRA,11
BRA,10
BRA,7
BRA,11
BRA,14
BRA,12
BRA,5
BRA,10
BRA,15
BRA,12
BRA,8
BRA,17
BRA,20
BRA,21
BRA,16
BRA,15
BRA,11
BRA,9
BRA,5
BRA,1
BRA,7
BRA,13
BRA,27
BRA,8
BRA,19
BRA,10
BRA,22
BRA,10
BRA,15
BRA,16
BRA,27
BRA,10
BRA,2
BRA,12
BRA,9
BRA,11
BRA,27
BRA,27
BRA,8
BRA,21
BRA,33
BRA,12
BRA,11
BRA,5
BRA,6
BRA,17
BRA,11
BRA,18
BRA,12
BRA,7
BRA,20
BRA,22
BRA,14
BRA,18
BRA,10
BRA,14
BRA,15
BRA,8
BRA,4
BRA,10
BRA,33
BRA,13
BRA,5
BRA,16
BRA,9
BRA,16
BRA,9
BRA,7
BRA,7
BRA,10
BRA,12
BRA,8
BRA,5
BRA,11
BRA,7
BRA,13
BRA,10
BRA,15
BRA,9
BRA,4
BRA,11
BRA,17
BRA,15
BRA,15
BRA,7
BRA,22
BRA,6
BRA,15
BRA,8
BRA,11
BRA,11
BRA,14
BRA,15
BRA,21
BRA,16
BRA,17
BRA,15
BRA,1
BRA,7
BRA,9
BRA,21
BRA,36
BRA,35
BRA,24
BRA,33
BRA,14
BRA,29
BRA,44
BRA,45
BRA,17
BRA,36
BRA,21
BRA,21
BRA,29
BRA,27
BRA,33
BRA,31
BRA,27
BRA,29
BRA,23
BRA,50
BRA,2
BRA,9
BRA,4
BRA,6
BRA,8
BRA,33
BRA,0
BRA,7
BRA,0
BRA,22
BRA,14
BRA,14
BRA,23
BRA,8
BRA,14
BRA,0
BRA,20
BRA,5
BRA,3
BRA,10
BRA,10
BRA,15
BRA,14
BRA,14
BRA,8
BRA,12
BRA,17
BRA,17
BRA,16
BRA,0
BRA,7
BRA,8
BRA,28
BRA,11
BRA,12
BRA,3
BRA,12
BRA,0
BRA,18
BRA,18
BRA,11
BRA,5
BRA,10
BRA,24
BRA,13
BRA,11
BRA,28
BRA,14
BRA,37
BRA,9
BRA,7
BRA,11
BRA,18
BRA,19
BRA,14
BRA,18
BRA,21
BRA,6
BRA,13
BRA,26
BRA,23
BRA,33
BRA,13
BRA,7
BRA,21
BRA,15
BRA,12
BRA,23
BRA,18
BRA,20
BRA,10
BRA,18
BRA,18
BRA,24
BRA,24
BRA,14
BRA,10
BRA,11
BRA,9
BRA,11
BRA,37
BRA,4
BRA,23
BRA,18
BRA,20
BRA,22
BRA,16
BRA,26
BRA,18
BRA,12
BRA,5
BRA,40
BRA,30
BRA,7
BRA,16
BRA,6
BRA,21
BRA,9
BRA,16
BRA,36
BRA,30
BRA,19
BRA,8
BRA,29
BRA,35
BRA,17
BRA,19
BRA,13
BRA,21
BRA,21
BRA,15
BRA,27
BRA,22
BRA,16
BRA,17
BRA,0
BRA,11
BRA,26
BRA,34
BRA,12
BRA,14
BRA,29
BRA,20
BRA,15
BRA,19
BRA,13
BRA,29
BRA,23
BRA,17
BRA,25
BRA,10
BRA,3
BRA,9
BRA,7
BRA,18
BRA,9
BRA,14
BRA,29
BRA,10
BRA,11
BRA,8
BRA,16
BRA,18
BRA,19
BRA,21
BRA,14
BRA,17
BRA,10
BRA,3
BRA,9
BRA,5
BRA,14
BRA,18
BRA,28
BRA,17
BRA,16
BRA,17
BRA,20
BRA,25
BRA,25
BRA,29
BRA,19
BRA,25
BRA,5
BRA,18
BRA,13
BRA,12
BRA,8
BRA,9
BRA,11
BRA,6
BRA,5
BRA,13
BRA,9
BRA,17
BRA,4
BRA,9
BRA,11
BRA,5
BRA,16
BRA,7
BRA,25
BRA,12
BRA,10
BRA,7
BRA,1
BRA,8
BRA,5
BRA,8
BRA,9
BRA,7
BRA,14
BRA,12
BRA,7
BRA,11
BRA,5
BRA,10
BRA,7
BRA,18
BRA,4
BRA,5
BRA,10
BRA,0
BRA,6
BRA,0
BRA,11
BRA,8
BRA,6
BRA,11
BRA,10
BRA,13
BRA,13
BRA,15
BRA,10
BRA,9
BRA,16
BRA,7
BRA,12
BRA,7
BRA,5
BRA,8
BRA,9
BRA,7
BRA,7
BRA,9
BRA,8
BRA,15
BRA,22
BRA,15
BRA,8
BRA,21
BRA,11
BRA,15
BRA,7
BRA,14
BRA,16
BRA,14
BRA,11
BRA,38
BRA,9
BRA,22
BRA,16
BRA,13
BRA,13
BRA,10
BRA,5
BRA,11
BRA,15
BRA,9
BRA,6
BRA,14
BRA,6
BRA,13
BRA,5
BRA,10
BRA,9
BRA,8
BRA,15
BRA,18
BRA,24
BRA,8
BRA,13
BRA,14
BRA,7
BRA,21
BRA,14
BRA,20
BRA,22
BRA,16
BRA,12
BRA,6
BRA,7
BRA,17
BRA,3
BRA,11
BRA,19
BRA,11
BRA,23
BRA,19
BRA,8
BRA,5
BRA,7
BRA,20
BRA,17
BRA,12
BRA,10
BRA,10
BRA,10
BRA,12
BRA,8
BRA,29
BRA,8
BRA,4
BRA,4
BRA,14
BRA,6
BRA,10
BRA,5
BRA,1
BRA,9
BRA,10
BRA,9
BRA,12
BRA,5
BRA,9
BRA,18
BRA,7
BRA,12
BRA,7
BRA,21
BRA,24
BRA,28
BRA,31
BRA,19
BRA,9
BRA,16
BRA,20
BRA,23
BRA,20
BRA,20
BRA,16
BRA,14
BRA,22
BRA,12
BRA,18
BRA,9
BRA,21
BRA,15
BRA,15
BRA,13
BRA,33
BRA,12
BRA,9
BRA,14
BRA,14
BRA,6
BRA,8
BRA,15
BRA,8
BRA,9
BRA,5
BRA,16
BRA,4
BRA,5
BRA,14
BRA,11
BRA,5
BRA,20
BRA,7
BRA,21
BRA,7
BRA,12
BRA,15
BRA,18
BRA,10
BRA,13
BRA,5
BRA,23
BRA,21
BRA,14
BRA,8
BRA,6
BRA,10
BRA,9
BRA,15
BRA,9
BRA,7
BRA,25
BRA,22
BRA,12
BRA,16
BRA,15
BRA,21
BRA,36
BRA,10
BRA,18
BRA,23
BRA,19
BRA,18
BRA,15
BRA,24
BRA,5
BRA,10
BRA,9
BRA,14
BRA,9
BRA,9
BRA,15
BRA,24
BRA,13
BRA,7
BRA,13
BRA,19
BRA,15
BRA,12
BRA,13
BRA,7
BRA,5
BRA,13
BRA,4
BRA,8
BRA,4
BRA,6
BRA,8
BRA,23
BRA,12
BRA,13
BRA,43
BRA,13
BRA,30
BRA,19
BRA,36
BRA,7
BRA,46
BRA,36
BRA,18
BRA,25
BRA,10
BRA,34
BRA,30
BRA,28
BRA,28
BRA,20
BRA,29
BRA,38
BRA,9
BRA,14
BRA,22
BRA,38
BRA,34
BRA,32
BRA,26
BRA,35
BRA,24
BRA,24
BRA,24
BRA,13
BRA,13
BRA,20
BRA,10
BRA,12
BRA,9
BRA,16
BRA,3
BRA,10
BRA,7
BRA,15
BRA,17
BRA,11
BRA,17
BRA,15
BRA,16
BRA,13
BRA,23
BRA,11
BRA,15
BRA,8
BRA,22
BRA,4
BRA,13
BRA,18
BRA,13
BRA,29
BRA,16
BRA,17
BRA,27
BRA,20
BRA,19
BRA,7
BRA,38
BRA,42
BRA,43
BRA,26
BRA,33
BRA,40
BRA,26
BRA,25
BRA,31
BRA,35
BRA,47
BRA,34
BRA,42
BRA,45
BRA,41
BRA,52
BRA,29
BRA,26
BRA,34
BRA,34
BRA,49
BRA,47
BRA,46
BRA,35
BRA,33
BRA,35
BRA,28
BRA,41
BRA,46
BRA,39
BRA,40
BRA,32
BRA,54
BRA,47
BRA,45
BRA,19
BRA,15
BRA,16
BRA,22
BRA,35
BRA,22
BRA,34
BRA,15
BRA,23
BRA,12
BRA,35
BRA,10
BRA,19
BRA,24
BRA,44
BRA,10
BRA,37
BRA,21
BRA,7
BRA,30
BRA,16
BRA,10
BRA,19
BRA,25
BRA,19
BRA,22
BRA,33
BRA,17
BRA,14
BRA,22
BRA,12
BRA,14
BRA,20
BRA,7
BRA,23
BRA,7
BRA,5
BRA,10
BRA,15
BRA,28
BRA,14
BRA,11
BRA,14
BRA,4
BRA,30
BRA,8
BRA,15
BRA,36
BRA,15
BRA,17
BRA,4
BRA,8
BRA,16
BRA,7
BRA,5
BRA,7
BRA,12
BRA,16
BRA,11
BRA,27
BRA,15
BRA,15
BRA,9
BRA,14
BRA,8
BRA,7
BRA,16
BRA,22
BRA,16
BRA,6
BRA,9
BRA,6
BRA,13
BRA,11
BRA,28
BRA,11
BRA,15
BRA,17
BRA,6
BRA,23
BRA,9
BRA,15
BRA,12
BRA,12
BRA,19
BRA,33
BRA,21
BRA,17
BRA,12
BRA,24
BRA,25
BRA,16
BRA,9
BRA,18
BRA,19
BRA,30
BRA,8
BRA,7
BRA,30
BRA,8
BRA,20
BRA,4
BRA,28
BRA,11
BRA,6
BRA,6
BRA,11
BRA,37
BRA,14
BRA,16
BRA,29
BRA,15
BRA,29
BRA,14
BRA,12
BRA,11
BRA,26
BRA,9
BRA,9
BRA,36
BRA,16
BRA,30
BRA,19
BRA,26
BRA,10
BRA,11
BRA,14
BRA,8
BRA,9
BRA,21
BRA,13
BRA,10
BRA,34
BRA,15
BRA,13
BRA,17
BRA,21
BRA,8
BRA,11
BRA,8
BRA,6
BRA,10
BRA,6
BRA,14
BRA,9
BRA,12
BRA,20
BRA,10
BRA,19
BRA,23
BRA,9
BRA,13
BRA,6
BRA,13
BRA,20
BRA,16
BRA,10
BRA,14
BRA,12
BRA,18
BRA,5
BRA,8
BRA,4
BRA,8
BRA,9
BRA,8
BRA,5
BRA,4
BRA,6
BRA,9
BRA,9
BRA,18
BRA,20
BRA,15
BRA,22
BRA,15
BRA,10
BRA,9
BRA,10
BRA,13
BRA,6
BRA,8
BRA,16
BRA,6
BRA,9
BRA,24
BRA,18
BRA,11
BRA,7
BRA,8
BRA,10
BRA,2
BRA,20
BRA,11
BRA,11
BRA,16
BRA,14
BRA,9
BRA,10
BRA,23
BRA,32
BRA,14
BRA,7
BRA,7
BRA,12
BRA,17
BRA,11
BRA,13
BRA,11
BRA,18
BRA,14
BRA,13
BRA,20
BRA,16
BRA,12
BRA,16
BRA,19
BRA,19
BRA,12
BRA,17
BRA,14
BRA,11
BRA,17
BRA,3
BRA,16
BRA,10
BRA,14
BRA,8
BRA,11
BRA,12
BRA,27
BRA,18
BRA,18
BRA,23
BRA,18
BRA,11
BRA,8
BRA,13
BRA,10
BRA,11
BRA,8
BRA,4
BRA,22
BRA,8
BRA,8
BRA,20
BRA,19
BRA,13
BRA,19
BRA,14
BRA,16
BRA,9
BRA,16
BRA,15
BRA,7
BRA,14
BRA,22
BRA,20
BRA,12
BRA,38
BRA,26
BRA,46
BRA,21
BRA,20
BRA,7
BRA,15
BRA,19
BRA,0
BRA,29
BRA,17
BRA,7
BRA,33
BRA,27
BRA,20
BRA,16
BRA,15
BRA,34
BRA,13
BRA,0
BRA,22
BRA,36
BRA,18
BRA,13
BRA,17
BRA,24
BRA,18
BRA,18
BRA,22
BRA,20
BRA,7
BRA,25
BRA,15
BRA,18
BRA,25
BRA,11
BRA,19
BRA,23
BRA,23
BRA,9
BRA,8
BRA,6
BRA,15
BRA,10
BRA,5
BRA,26
BRA,11
BRA,13
BRA,11
BRA,27
BRA,28
BRA,15
BRA,20
BRA,10
BRA,25
BRA,10
BRA,9
BRA,18
BRA,9
BRA,12
BRA,12
BRA,19
BRA,7
BRA,19
BRA,12
BRA,3
BRA,4
BRA,10
BRA,11
BRA,12
BRA,4
BRA,9
BRA,16
BRA,7
BRA,15
BRA,6
BRA,7
BRA,9
BRA,12
BRA,7
BRA,10
BRA,12
BRA,4
BRA,9
BRA,6
BRA,4
BRA,0
BRA,3
BRA,4
BRA,7
BRA,24
BRA,10
BRA,13
BRA,6
BRA,6
BRA,2
BRA,13
BRA,7
BRA,10
BRA,7
BRA,9
BRA,11
BRA,5
BRA,8
BRA,3
BRA,14
BRA,13
BRA,11
BRA,8
BRA,9
BRA,7
BRA,0
BRA,8
BRA,15
BRA,9
BRA,14
BRA,1
BRA,12
BRA,9
BRA,0
BRA,8
BRA,14
BRA,13
BRA,3
BRA,11
BRA,17
BRA,12
BRA,13
BRA,25
BRA,10
BRA,11
BRA,10
BRA,15
BRA,20
BRA,15
BRA,13
BRA,29
BRA,23
BRA,31
BRA,14
BRA,20
BRA,14
BRA,22
BRA,19
BRA,15
BRA,12
BRA,23
BRA,25
BRA,12
BRA,18
BRA,9
BRA,9
BRA,22
BRA,25
BRA,19
BRA,20
BRA,5
BRA,10
BRA,14
BRA,22
BRA,29
BRA,21
BRA,37
BRA,44
BRA,44
BRA,55
BRA,39
BRA,32
BRA,28
BRA,35
BRA,30
BRA,38
BRA,39
BRA,37
BRA,25
BRA,30
BRA,31
BRA,33
BRA,42
BRA,20
BRA,20
BRA,37
BRA,22
BRA,40
BRA,31
BRA,36
BRA,37
BRA,22
BRA,34
BRA,37
BRA,40
BRA,39
BRA,26
BRA,15
BRA,7
BRA,32
BRA,31
BRA,10
BRA,14
BRA,23
BRA,29
BRA,21
BRA,22
BRA,6
BRA,30
BRA,22
BRA,13
BRA,4
BRA,21
BRA,19
BRA,22
BRA,9
BRA,17
BRA,13
BRA,7
BRA,19
BRA,9
BRA,13
BRA,20
BRA,16
BRA,21
BRA,27
BRA,27
BRA,21
BRA,7
BRA,14
BRA,26
BRA,17
BRA,8
BRA,41
BRA,32
BRA,21
BRA,17
BRA,7
BRA,16
BRA,12
BRA,11
BRA,31
BRA,14
BRA,20
BRA,18
BRA,17
BRA,11
BRA,17
BRA,17
BRA,12
BRA,34
BRA,10
BRA,15
BRA,17
BRA,26
BRA,22
BRA,24
BRA,19
BRA,11
BRA,6
BRA,15
BRA,4
BRA,7
BRA,22
BRA,15
BRA,24
BRA,9
BRA,16
BRA,21
BRA,25
BRA,27
BRA,15
BRA,19
BRA,17
BRA,15
BRA,14
BRA,15
BRA,14
BRA,4
BRA,22
BRA,13
BRA,15
BRA,19
BRA,23
BRA,14
BRA,19
BRA,4
BRA,12
BRA,13
BRA,21
BRA,8
BRA,5
BRA,9
BRA,28
BRA,18
BRA,18
BRA,28
BRA,9
BRA,26
BRA,25
BRA,14
BRA,20
BRA,9
BRA,10
BRA,15
BRA,19
BRA,29
BRA,16
BRA,20
BRA,18
BRA,19
BRA,18
BRA,13
BRA,15
BRA,26
BRA,38
BRA,25
BRA,33
BRA,24
BRA,20
BRA,25
BRA,10
BRA,18
BRA,15
BRA,32
BRA,26
BRA,19
BRA,38
BRA,43
BRA,19
BRA,27
BRA,19
BRA,26
BRA,37
BRA,28
BRA,15
BRA,15
BRA,21
BRA,34
BRA,27
BRA,22
BRA,25
BRA,27
BRA,24
BRA,22
BRA,16
BRA,24
BRA,47
BRA,9
BRA,16
BRA,28
BRA,30
BRA,30
BRA,12
BRA,23
BRA,29
BRA,12
BRA,15
BRA,30
BRA,10
BRA,6
BRA,10
BRA,32
BRA,25
BRA,11
BRA,8
BRA,16
BRA,19
BRA,9
BRA,16
BRA,4
BRA,8
BRA,21
BRA,15
BRA,6
BRA,8
BRA,31
BRA,11
BRA,9
BRA,15
BRA,7
BRA,8
BRA,10
BRA,16
BRA,11
BRA,7
BRA,11
BRA,19
BRA,7
BRA,5
BRA,8
BRA,12
BRA,6
BRA,8
BRA,6
BRA,35
BRA,28
BRA,6
BRA,26
BRA,17
BRA,11
BRA,25
BRA,17
BRA,14
BRA,23
BRA,25
BRA,20
BRA,33
BRA,26
BRA,40
BRA,15
BRA,29
BRA,24
BRA,11
BRA,12
BRA,26
BRA,20
BRA,11
BRA,21
BRA,18
BRA,15
BRA,0
BRA,15
BRA,18
BRA,8
BRA,27
BRA,13
BRA,0
BRA,19
BRA,8
BRA,25
BRA,35
BRA,12
BRA,31
BRA,23
BRA,24
BRA,17
BRA,19
BRA,30
BRA,28
BRA,16
BRA,20
BRA,8
BRA,15
BRA,14
BRA,19
BRA,8
BRA,17
BRA,21
BRA,41
BRA,35
BRA,11
BRA,37
BRA,14
BRA,15
BRA,21
BRA,20
BRA,13
BRA,2
BRA,11
BRA,21
BRA,14
BRA,10
BRA,14
BRA,5
BRA,26
BRA,10
BRA,25
BRA,13
BRA,24
BRA,21
BRA,14
BRA,10
BRA,28
BRA,19
BRA,8
BRA,9
BRA,9
BRA,18
BRA,13
BRA,12
BRA,10
BRA,7
BRA,34
BRA,16
BRA,7
BRA,12
BRA,26
BRA,20
BRA,14
BRA,2
BRA,16
BRA,14
BRA,9
BRA,16
BRA,7
BRA,14
BRA,10
BRA,11
BRA,8
BRA,14
BRA,11
BRA,12
BRA,19
BRA,14
BRA,15
BRA,17
BRA,21
BRA,28
BRA,6
BRA,18
BRA,10
BRA,10
BRA,13
BRA,15
BRA,26
BRA,17
BRA,18
BRA,19
BRA,16
BRA,13
BRA,6
BRA,10
BRA,13
BRA,10
BRA,6
BRA,6
BRA,12
BRA,10
BRA,9
BRA,10
BRA,24
BRA,25
BRA,24
BRA,12
BRA,18
BRA,16
BRA,21
BRA,25
BRA,11
BRA,15
BRA,14
BRA,20
BRA,13
BRA,11
BRA,15
BRA,14
BRA,14
BRA,10
BRA,19
BRA,11
BRA,11
BRA,8
BRA,11
BRA,10
BRA,20
BRA,12
BRA,26
BRA,12
BRA,11
BRA,14
BRA,13
BRA,20
BRA,34
BRA,10
BRA,13
BRA,11
BRA,19
BRA,26
BRA,20
BRA,17
BRA,38
BRA,7
BRA,15
BRA,10
BRA,16
BRA,14
BRA,26
BRA,8
BRA,18
BRA,15
BRA,28
BRA,9
BRA,13
BRA,18
BRA,21
BRA,43
BRA,27
BRA,7
BRA,19
BRA,16
BRA,8
BRA,10
BRA,15
BRA,9
BRA,14
BRA,17
BRA,16
BRA,31
BRA,20
BRA,11
BRA,15
BRA,8
BRA,16
BRA,0
BRA,12
BRA,5
BRA,15
BRA,39
BRA,8
BRA,9
BRA,25
BRA,10
BRA,19
BRA,13
BRA,15
BRA,8
BRA,12
BRA,7
BRA,5
BRA,5
BRA,11
BRA,8
BRA,6
BRA,13
BRA,18
BRA,13
BRA,9
BRA,19
BRA,12
BRA,18
BRA,1
BRA,9
BRA,4
BRA,23
BRA,5
BRA,9
BRA,13
BRA,9
BRA,15
BRA,20
BRA,15
BRA,6
BRA,7
BRA,14
BRA,12
BRA,7
BRA,9
BRA,14
BRA,4
BRA,15
BRA,10
BRA,4
BRA,16
BRA,16
BRA,23
BRA,18
BRA,26
BRA,22
BRA,21
BRA,11
BRA,18
BRA,15
BRA,6
BRA,19
BRA,16
BRA,10
BRA,27
BRA,16
BRA,6
BRA,15
BRA,22
BRA,13
BRA,18
BRA,12
BRA,3
BRA,12
BRA,11
BRA,16
BRA,11
BRA,14
BRA,18
BRA,11
BRA,5
BRA,15
BRA,18
BRA,8
BRA,10
BRA,13
BRA,14
BRA,8
BRA,12
BRA,19
BRA,14
BRA,8
BRA,7
BRA,14
BRA,14
BRA,8
BRA,22
BRA,12
BRA,15
BRA,10
BRA,23
BRA,23
BRA,20
BRA,17
BRA,19
BRA,23
BRA,14
BRA,12
BRA,19
BRA,9
BRA,25
BRA,40
BRA,16
BRA,11
BRA,17
BRA,32
BRA,21
BRA,10
BRA,13
BRA,7
BRA,17
BRA,30
BRA,19
BRA,23
BRA,7
BRA,18
BRA,8
BRA,19
BRA,8
BRA,11
BRA,8
BRA,4
BRA,9
BRA,11
BRA,11
BRA,8
BRA,6
BRA,10
BRA,8
BRA,7
BRA,13
BRA,16
BRA,13
BRA,6
BRA,9
BRA,11
BRA,5
BRA,4
BRA,8
BRA,10
BRA,9
BRA,9
BRA,26
BRA,8
BRA,9
BRA,16
BRA,11
BRA,5
BRA,12
BRA,19
BRA,15
BRA,12
BRA,10
BRA,9
BRA,7
BRA,9
BRA,10
BRA,8
BRA,11
BRA,16
BRA,15
BRA,4
BRA,22
BRA,21
BRA,10
BRA,11
BRA,8
BRA,23
BRA,12
BRA,6
BRA,5
BRA,12
BRA,4
BRA,15
BRA,2
BRA,5
BRA,4
BRA,4
BRA,7
BRA,8
BRA,13
BRA,7
BRA,6
BRA,5
BRA,3
BRA,4
BRA,9
BRA,6
BRA,14
BRA,11
BRA,4
BRA,8
BRA,3
BRA,4
BRA,8
BRA,12
BRA,5
BRA,9
BRA,5
BRA,2
BRA,1
BRA,4
BRA,6
BRA,19
BRA,5
BRA,22
BRA,0
BRA,12
BRA,13
BRA,8
BRA,0
BRA,7
BRA,15
BRA,13
BRA,12
BRA,18
BRA,31
BRA,17
BRA,14
BRA,18
BRA,22
BRA,16
BRA,14
BRA,16
BRA,16
BRA,24
BRA,33
BRA,16
BRA,18
BRA,12
BRA,30
BRA,27
BRA,19
BRA,34
BRA,21
BRA,26
BRA,14
BRA,6
BRA,35
BRA,12
BRA,21
BRA,22
BRA,7
BRA,12
BRA,16
BRA,41
BRA,19
BRA,21
BRA,16
BRA,6
BRA,37
BRA,25
BRA,17
BRA,37
BRA,17
BRA,11
BRA,5
BRA,12
BRA,15
BRA,20
BRA,11
BRA,8
BRA,22
BRA,19
BRA,29
BRA,9
BRA,21
BRA,25
BRA,14
BRA,12
BRA,32
BRA,14
BRA,8
BRA,9
BRA,14
BRA,17
BRA,19
BRA,12
BRA,15
BRA,21
BRA,37
BRA,11
